
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x000080f9

Program Header:
0x70000001 off    0x00029a64 vaddr 0x00029a64 paddr 0x00029a64 align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**16
         filesz 0x00029a7c memsz 0x00029a7c flags rwx
    LOAD off    0x000300d8 vaddr 0x200000d8 paddr 0x00029a7c align 2**16
         filesz 0x000003e0 memsz 0x00000404 flags rw-
    LOAD off    0x000304e0 vaddr 0x200004e0 paddr 0x00029e5c align 2**16
         filesz 0x00000000 memsz 0x00009008 flags rw-
    LOAD off    0x00040000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x000000d8 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000400: [Version5 EABI] [hard-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  00008000  00008000  00008000  2**0  ALLOC
  1 .text              00021a44  00008020  00008020  00008020  2**3  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.extab         00000000  00029a64  00029a64  000304b8  2**0  CONTENTS
  3 .ARM.exidx         00000018  00029a64  00029a64  00029a64  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .vector_relocation 000000d8  20000000  20000000  00040000  2**0  ALLOC
  5 .rtt               00000000  200000d8  200000d8  000304b8  2**0  CONTENTS
  6 .data              000003e0  200000d8  00029a7c  000300d8  2**2  CONTENTS, ALLOC, LOAD, DATA
  7 .bssnz             00000024  200004b8  00029e5c  000304b8  2**2  ALLOC
  8 .bss               00009008  200004e0  00029e5c  000304e0  2**3  ALLOC
  9 .stack_dummy       000001b0  200094e8  200094e8  000304b8  2**3  CONTENTS, READONLY
 10 .ARM.attributes    0000003b  00000000  00000000  00030668  2**0  CONTENTS, READONLY
 11 .comment           000000fe  00000000  00000000  000306a3  2**0  CONTENTS, READONLY
 12 .svc_table         00000004  00000000  00000000  000307a1  2**0  CONTENTS, READONLY
 13 .debug_line        00051308  00000000  00000000  000307a5  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_info        000fd27c  00000000  00000000  00081aad  2**0  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev      0001e6ca  00000000  00000000  0017ed29  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_aranges     00005cb8  00000000  00000000  0019d3f8  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_str         00025766  00000000  00000000  001a30b0  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_loc         00050b56  00000000  00000000  001c8816  2**0  CONTENTS, READONLY, DEBUGGING
 19 .debug_ranges      00005f38  00000000  00000000  0021936c  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_frame       000101bc  00000000  00000000  0021f2a4  2**2  CONTENTS, READONLY, DEBUGGING
 21 .debug_pubnames    0000148a  00000000  00000000  0022f460  2**0  CONTENTS, READONLY, DEBUGGING
 22 .debug_pubtypes    00005687  00000000  00000000  002308ea  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00008000 l    d  .imghdr	00000000 .imghdr
   231d0:	2500      	movs	r5, #0
   231d2:	e001      	b.n	231d8 <ble_ll_resolv_list_find+0x10>
        if ((rl->rl_addr_type == addr_type) &&
            (!memcmp(&rl->rl_identity_addr[0], addr, BLE_DEV_ADDR_LEN))) {
            return rl;
        }
        ++rl;
   231d4:	3436      	adds	r4, #54	; 0x36
    for (i = 0; i < g_ble_ll_resolv_data.rl_cnt; ++i) {
   231d6:	3501      	adds	r5, #1
   231d8:	4b0a      	ldr	r3, [pc, #40]	; (23204 <ble_ll_resolv_list_find+0x3c>)
   231da:	78db      	ldrb	r3, [r3, #3]
   231dc:	42ab      	cmp	r3, r5
   231de:	dd0b      	ble.n	231f8 <ble_ll_resolv_list_find+0x30>
        if ((rl->rl_addr_type == addr_type) &&
   231e0:	7823      	ldrb	r3, [r4, #0]
   231e2:	42b3      	cmp	r3, r6
   231e4:	d1f6      	bne.n	231d4 <ble_ll_resolv_list_find+0xc>
            (!memcmp(&rl->rl_identity_addr[0], addr, BLE_DEV_ADDR_LEN))) {
   231e6:	2206      	movs	r2, #6
   231e8:	4639      	mov	r1, r7
   231ea:	f104 0024 	add.w	r0, r4, #36	; 0x24
   231ee:	f7e8 fb2b 	bl	b848 <memcmp>
        if ((rl->rl_addr_type == addr_type) &&
   231f2:	2800      	cmp	r0, #0
   231f4:	d1ee      	bne.n	231d4 <ble_ll_resolv_list_find+0xc>
   231f6:	e000      	b.n	231fa <ble_ll_resolv_list_find+0x32>
    }

    return NULL;
   231f8:	2400      	movs	r4, #0
}
   231fa:	4620      	mov	r0, r4
   231fc:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}
   231fe:	bf00      	nop
   23200:	20008a40 	.word	0x20008a40
   23204:	20008a18 	.word	0x20008a18

00023208 <ble_ll_resolv_list_add>:
 *
 * @return int
 */
int
ble_ll_resolv_list_add(const uint8_t *cmdbuf, uint8_t len)
{
   23208:	e92d 43f8 	stmdb	sp!, {r3, r4, r5, r6, r7, r8, r9, lr}
    const struct ble_hci_le_add_resolv_list_cp *cmd = (const void *) cmdbuf;
    struct ble_ll_resolv_entry *rl;
    int rc = BLE_ERR_SUCCESS;

    if (len != sizeof(*cmd)) {
   2320c:	2927      	cmp	r1, #39	; 0x27
   2320e:	d003      	beq.n	23218 <ble_ll_resolv_list_add+0x10>
        return BLE_ERR_INV_HCI_CMD_PARMS;
   23210:	2512      	movs	r5, #18
        ble_npl_callout_reset(&g_ble_ll_resolv_data.rpa_timer,
                              g_ble_ll_resolv_data.rpa_tmo);
    }

    return rc;
}
   23212:	4628      	mov	r0, r5
   23214:	e8bd 83f8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, pc}
   23218:	4604      	mov	r4, r0
    if (!ble_ll_resolv_list_chg_allowed()) {
   2321a:	f7ff ff19 	bl	23050 <ble_ll_resolv_list_chg_allowed>
   2321e:	2800      	cmp	r0, #0
   23220:	d07d      	beq.n	2331e <ble_ll_resolv_list_add+0x116>
    if (g_ble_ll_resolv_data.rl_cnt >= g_ble_ll_resolv_data.rl_size) {
   23222:	4b42      	ldr	r3, [pc, #264]	; (2332c <ble_ll_resolv_list_add+0x124>)
   23224:	78df      	ldrb	r7, [r3, #3]
   23226:	785b      	ldrb	r3, [r3, #1]
   23228:	429f      	cmp	r7, r3
   2322a:	d27a      	bcs.n	23322 <ble_ll_resolv_list_add+0x11a>
    if (ble_ll_is_on_resolv_list(cmd->peer_id_addr, cmd->peer_addr_type)) {
   2322c:	f104 0801 	add.w	r8, r4, #1
   23230:	7821      	ldrb	r1, [r4, #0]
   23232:	4640      	mov	r0, r8
   23234:	f7ff ff1c 	bl	23070 <ble_ll_is_on_resolv_list>
   23238:	4605      	mov	r5, r0
   2323a:	2800      	cmp	r0, #0
   2323c:	d173      	bne.n	23326 <ble_ll_resolv_list_add+0x11e>
    if (ble_ll_resolv_irk_nonzero(cmd->peer_irk)) {
   2323e:	f104 0907 	add.w	r9, r4, #7
   23242:	4648      	mov	r0, r9
   23244:	f7ff fee2 	bl	2300c <ble_ll_resolv_irk_nonzero>
   23248:	bb60      	cbnz	r0, 232a4 <ble_ll_resolv_list_add+0x9c>
        rl = &g_ble_ll_resolv_list[g_ble_ll_resolv_data.rl_cnt];
   2324a:	4b39      	ldr	r3, [pc, #228]	; (23330 <ble_ll_resolv_list_add+0x128>)
   2324c:	2636      	movs	r6, #54	; 0x36
   2324e:	fb06 3607 	mla	r6, r6, r7, r3
    memset (rl, 0, sizeof(*rl));
   23252:	2236      	movs	r2, #54	; 0x36
   23254:	2100      	movs	r1, #0
   23256:	4630      	mov	r0, r6
   23258:	f7e8 fb43 	bl	b8e2 <memset>
    rl->rl_addr_type = cmd->peer_addr_type;
   2325c:	7822      	ldrb	r2, [r4, #0]
   2325e:	4633      	mov	r3, r6
   23260:	f803 2b24 	strb.w	r2, [r3], #36
    memcpy(rl->rl_identity_addr, cmd->peer_id_addr, BLE_DEV_ADDR_LEN);
   23264:	f8d8 2000 	ldr.w	r2, [r8]
   23268:	6272      	str	r2, [r6, #36]	; 0x24
   2326a:	f8b8 2004 	ldrh.w	r2, [r8, #4]
   2326e:	809a      	strh	r2, [r3, #4]
    if (ble_ll_resolv_irk_nonzero(cmd->peer_irk)) {
   23270:	4648      	mov	r0, r9
   23272:	f7ff fecb 	bl	2300c <ble_ll_resolv_irk_nonzero>
   23276:	bb28      	cbnz	r0, 232c4 <ble_ll_resolv_list_add+0xbc>
    if (ble_ll_resolv_irk_nonzero(cmd->local_irk)) {
   23278:	3417      	adds	r4, #23
   2327a:	4620      	mov	r0, r4
   2327c:	f7ff fec6 	bl	2300c <ble_ll_resolv_irk_nonzero>
   23280:	bb68      	cbnz	r0, 232de <ble_ll_resolv_list_add+0xd6>
    rl->rl_priv_mode = BLE_HCI_PRIVACY_NETWORK;
   23282:	2300      	movs	r3, #0
   23284:	7073      	strb	r3, [r6, #1]
    if (rl->rl_has_peer) {
   23286:	78f3      	ldrb	r3, [r6, #3]
   23288:	bba3      	cbnz	r3, 232f4 <ble_ll_resolv_list_add+0xec>
    g_ble_ll_resolv_data.rl_cnt++;
   2328a:	4a28      	ldr	r2, [pc, #160]	; (2332c <ble_ll_resolv_list_add+0x124>)
   2328c:	78d3      	ldrb	r3, [r2, #3]
   2328e:	3301      	adds	r3, #1
   23290:	b2db      	uxtb	r3, r3
   23292:	70d3      	strb	r3, [r2, #3]
    if (g_ble_ll_resolv_data.rl_cnt == 1) {
   23294:	2b01      	cmp	r3, #1
   23296:	d1bc      	bne.n	23212 <ble_ll_resolv_list_add+0xa>
        ble_npl_callout_reset(&g_ble_ll_resolv_data.rpa_timer,
   23298:	4610      	mov	r0, r2
    return (ble_npl_error_t)os_callout_reset(&co->co, ticks);
   2329a:	6851      	ldr	r1, [r2, #4]
   2329c:	3008      	adds	r0, #8
   2329e:	f7e6 fd6b 	bl	9d78 <os_callout_reset>
   232a2:	e7b6      	b.n	23212 <ble_ll_resolv_list_add+0xa>
        memmove(&g_ble_ll_resolv_list[g_ble_ll_resolv_data.rl_cnt_hw + 1],
   232a4:	4b21      	ldr	r3, [pc, #132]	; (2332c <ble_ll_resolv_list_add+0x124>)
   232a6:	789b      	ldrb	r3, [r3, #2]
   232a8:	4821      	ldr	r0, [pc, #132]	; (23330 <ble_ll_resolv_list_add+0x128>)
   232aa:	2236      	movs	r2, #54	; 0x36
   232ac:	fb03 2c02 	mla	ip, r3, r2, r2
                &g_ble_ll_resolv_list[g_ble_ll_resolv_data.rl_cnt_hw],
   232b0:	fb02 0603 	mla	r6, r2, r3, r0
                (g_ble_ll_resolv_data.rl_cnt - g_ble_ll_resolv_data.rl_cnt_hw) *
   232b4:	1aff      	subs	r7, r7, r3
        memmove(&g_ble_ll_resolv_list[g_ble_ll_resolv_data.rl_cnt_hw + 1],
   232b6:	fb02 f207 	mul.w	r2, r2, r7
   232ba:	4631      	mov	r1, r6
   232bc:	4460      	add	r0, ip
   232be:	f7e8 faf4 	bl	b8aa <memmove>
   232c2:	e7c6      	b.n	23252 <ble_ll_resolv_list_add+0x4a>
        swap_buf(rl->rl_peer_irk, cmd->peer_irk, 16);
   232c4:	2210      	movs	r2, #16
   232c6:	4649      	mov	r1, r9
   232c8:	f106 0014 	add.w	r0, r6, #20
   232cc:	f7f8 fd0b 	bl	1bce6 <swap_buf>
        rl->rl_has_peer = 1;
   232d0:	2301      	movs	r3, #1
   232d2:	70f3      	strb	r3, [r6, #3]
        ble_ll_resolv_gen_priv_addr(rl, 0);
   232d4:	2100      	movs	r1, #0
   232d6:	4630      	mov	r0, r6
   232d8:	f7ff feea 	bl	230b0 <ble_ll_resolv_gen_priv_addr>
   232dc:	e7cc      	b.n	23278 <ble_ll_resolv_list_add+0x70>
        swap_buf(rl->rl_local_irk, cmd->local_irk, 16);
   232de:	2210      	movs	r2, #16
   232e0:	4621      	mov	r1, r4
   232e2:	1d30      	adds	r0, r6, #4
   232e4:	f7f8 fcff 	bl	1bce6 <swap_buf>
        rl->rl_has_local = 1;
   232e8:	2101      	movs	r1, #1
   232ea:	70b1      	strb	r1, [r6, #2]
        ble_ll_resolv_gen_priv_addr(rl, 1);
   232ec:	4630      	mov	r0, r6
   232ee:	f7ff fedf 	bl	230b0 <ble_ll_resolv_gen_priv_addr>
   232f2:	e7c6      	b.n	23282 <ble_ll_resolv_list_add+0x7a>
        rc = ble_hw_resolv_list_add(rl->rl_peer_irk);
   232f4:	f106 0014 	add.w	r0, r6, #20
   232f8:	f002 fb92 	bl	25a20 <ble_hw_resolv_list_add>
        BLE_LL_ASSERT(rc == BLE_ERR_SUCCESS);
   232fc:	4605      	mov	r5, r0
   232fe:	b920      	cbnz	r0, 2330a <ble_ll_resolv_list_add+0x102>
        g_ble_ll_resolv_data.rl_cnt_hw++;
   23300:	4a0a      	ldr	r2, [pc, #40]	; (2332c <ble_ll_resolv_list_add+0x124>)
   23302:	7893      	ldrb	r3, [r2, #2]
   23304:	3301      	adds	r3, #1
   23306:	7093      	strb	r3, [r2, #2]
   23308:	e7bf      	b.n	2328a <ble_ll_resolv_list_add+0x82>
        BLE_LL_ASSERT(rc == BLE_ERR_SUCCESS);
   2330a:	f7e4 ff59 	bl	81c0 <hal_debugger_connected>
   2330e:	b100      	cbz	r0, 23312 <ble_ll_resolv_list_add+0x10a>
   23310:	be01      	bkpt	0x0001
   23312:	2300      	movs	r3, #0
   23314:	461a      	mov	r2, r3
   23316:	4619      	mov	r1, r3
   23318:	4618      	mov	r0, r3
   2331a:	f7e6 fb59 	bl	99d0 <__assert_func>
        return BLE_ERR_CMD_DISALLOWED;
   2331e:	250c      	movs	r5, #12
   23320:	e777      	b.n	23212 <ble_ll_resolv_list_add+0xa>
        return BLE_ERR_MEM_CAPACITY;
   23322:	2507      	movs	r5, #7
   23324:	e775      	b.n	23212 <ble_ll_resolv_list_add+0xa>
        return BLE_ERR_INV_HCI_CMD_PARMS;
   23326:	2512      	movs	r5, #18
   23328:	e773      	b.n	23212 <ble_ll_resolv_list_add+0xa>
   2332a:	bf00      	nop
   2332c:	20008a18 	.word	0x20008a18
   23330:	20008a40 	.word	0x20008a40

00023334 <ble_ll_resolv_list_rmv>:
ble_ll_resolv_list_rmv(const uint8_t *cmdbuf, uint8_t len)
{
    const struct ble_hci_le_rmv_resolve_list_cp *cmd = (const void *) cmdbuf;
    int position;

    if (len != sizeof(*cmd)) {
   23334:	2907      	cmp	r1, #7
   23336:	d001      	beq.n	2333c <ble_ll_resolv_list_rmv+0x8>
        return BLE_ERR_INV_HCI_CMD_PARMS;
   23338:	2012      	movs	r0, #18

        return BLE_ERR_SUCCESS;
    }

    return BLE_ERR_UNK_CONN_ID;
}
   2333a:	4770      	bx	lr
{
   2333c:	b570      	push	{r4, r5, r6, lr}
   2333e:	4604      	mov	r4, r0
    if (!ble_ll_resolv_list_chg_allowed()) {
   23340:	f7ff fe86 	bl	23050 <ble_ll_resolv_list_chg_allowed>
   23344:	2800      	cmp	r0, #0
   23346:	d037      	beq.n	233b8 <ble_ll_resolv_list_rmv+0x84>
    position = ble_ll_is_on_resolv_list(cmd->peer_id_addr, cmd->peer_addr_type);
   23348:	7821      	ldrb	r1, [r4, #0]
   2334a:	1c60      	adds	r0, r4, #1
   2334c:	f7ff fe90 	bl	23070 <ble_ll_is_on_resolv_list>
    if (position) {
   23350:	4604      	mov	r4, r0
   23352:	b398      	cbz	r0, 233bc <ble_ll_resolv_list_rmv+0x88>
        BLE_LL_ASSERT(position <= g_ble_ll_resolv_data.rl_cnt);
   23354:	4b1a      	ldr	r3, [pc, #104]	; (233c0 <ble_ll_resolv_list_rmv+0x8c>)
   23356:	78dd      	ldrb	r5, [r3, #3]
   23358:	4285      	cmp	r5, r0
   2335a:	db16      	blt.n	2338a <ble_ll_resolv_list_rmv+0x56>
        memmove(&g_ble_ll_resolv_list[position - 1],
   2335c:	1e46      	subs	r6, r0, #1
   2335e:	4819      	ldr	r0, [pc, #100]	; (233c4 <ble_ll_resolv_list_rmv+0x90>)
   23360:	2336      	movs	r3, #54	; 0x36
                (g_ble_ll_resolv_data.rl_cnt - position) *
   23362:	1b2a      	subs	r2, r5, r4
        memmove(&g_ble_ll_resolv_list[position - 1],
   23364:	fb03 f202 	mul.w	r2, r3, r2
   23368:	fb03 0104 	mla	r1, r3, r4, r0
   2336c:	fb03 0006 	mla	r0, r3, r6, r0
   23370:	f7e8 fa9b 	bl	b8aa <memmove>
        g_ble_ll_resolv_data.rl_cnt--;
   23374:	4b12      	ldr	r3, [pc, #72]	; (233c0 <ble_ll_resolv_list_rmv+0x8c>)
   23376:	3d01      	subs	r5, #1
   23378:	70dd      	strb	r5, [r3, #3]
        if (position <= g_ble_ll_resolv_data.rl_cnt_hw) {
   2337a:	789b      	ldrb	r3, [r3, #2]
   2337c:	42a3      	cmp	r3, r4
   2337e:	da0e      	bge.n	2339e <ble_ll_resolv_list_rmv+0x6a>
        if (g_ble_ll_resolv_data.rl_cnt == 0) {
   23380:	4b0f      	ldr	r3, [pc, #60]	; (233c0 <ble_ll_resolv_list_rmv+0x8c>)
   23382:	78db      	ldrb	r3, [r3, #3]
   23384:	b19b      	cbz	r3, 233ae <ble_ll_resolv_list_rmv+0x7a>
        return BLE_ERR_SUCCESS;
   23386:	2000      	movs	r0, #0
   23388:	e017      	b.n	233ba <ble_ll_resolv_list_rmv+0x86>
        BLE_LL_ASSERT(position <= g_ble_ll_resolv_data.rl_cnt);
   2338a:	f7e4 ff19 	bl	81c0 <hal_debugger_connected>
   2338e:	b100      	cbz	r0, 23392 <ble_ll_resolv_list_rmv+0x5e>
   23390:	be01      	bkpt	0x0001
   23392:	2300      	movs	r3, #0
   23394:	461a      	mov	r2, r3
   23396:	4619      	mov	r1, r3
   23398:	4618      	mov	r0, r3
   2339a:	f7e6 fb19 	bl	99d0 <__assert_func>
            ble_hw_resolv_list_rmv(position - 1);
   2339e:	4630      	mov	r0, r6
   233a0:	f002 fb5a 	bl	25a58 <ble_hw_resolv_list_rmv>
            g_ble_ll_resolv_data.rl_cnt_hw--;
   233a4:	4a06      	ldr	r2, [pc, #24]	; (233c0 <ble_ll_resolv_list_rmv+0x8c>)
   233a6:	7893      	ldrb	r3, [r2, #2]
   233a8:	3b01      	subs	r3, #1
   233aa:	7093      	strb	r3, [r2, #2]
   233ac:	e7e8      	b.n	23380 <ble_ll_resolv_list_rmv+0x4c>
    os_callout_stop(&co->co);
   233ae:	4806      	ldr	r0, [pc, #24]	; (233c8 <ble_ll_resolv_list_rmv+0x94>)
   233b0:	f7e6 fcc4 	bl	9d3c <os_callout_stop>
        return BLE_ERR_SUCCESS;
   233b4:	2000      	movs	r0, #0
   233b6:	e000      	b.n	233ba <ble_ll_resolv_list_rmv+0x86>
        return BLE_ERR_CMD_DISALLOWED;
   233b8:	200c      	movs	r0, #12
}
   233ba:	bd70      	pop	{r4, r5, r6, pc}
    return BLE_ERR_UNK_CONN_ID;
   233bc:	2002      	movs	r0, #2
   233be:	e7fc      	b.n	233ba <ble_ll_resolv_list_rmv+0x86>
   233c0:	20008a18 	.word	0x20008a18
   233c4:	20008a40 	.word	0x20008a40
   233c8:	20008a20 	.word	0x20008a20

000233cc <ble_ll_resolv_enable_cmd>:
int
ble_ll_resolv_enable_cmd(const uint8_t *cmdbuf, uint8_t len)
{
    const struct ble_hci_le_set_addr_res_en_cp *cmd = (const void *) cmdbuf;

    if (len != sizeof(*cmd)) {
   233cc:	2901      	cmp	r1, #1
   233ce:	d002      	beq.n	233d6 <ble_ll_resolv_enable_cmd+0xa>
        return BLE_ERR_INV_HCI_CMD_PARMS;
   233d0:	2312      	movs	r3, #18
    }

    g_ble_ll_resolv_data.addr_res_enabled = cmd->enable;

    return BLE_ERR_SUCCESS;
}
   233d2:	4618      	mov	r0, r3
   233d4:	4770      	bx	lr
{
   233d6:	b510      	push	{r4, lr}
   233d8:	4604      	mov	r4, r0
    if (ble_ll_is_controller_busy()) {
   233da:	f7ff fe23 	bl	23024 <ble_ll_is_controller_busy>
   233de:	4603      	mov	r3, r0
   233e0:	b930      	cbnz	r0, 233f0 <ble_ll_resolv_enable_cmd+0x24>
    if (cmd->enable > 1) {
   233e2:	7822      	ldrb	r2, [r4, #0]
   233e4:	2a01      	cmp	r2, #1
   233e6:	d805      	bhi.n	233f4 <ble_ll_resolv_enable_cmd+0x28>
    g_ble_ll_resolv_data.addr_res_enabled = cmd->enable;
   233e8:	4903      	ldr	r1, [pc, #12]	; (233f8 <ble_ll_resolv_enable_cmd+0x2c>)
   233ea:	700a      	strb	r2, [r1, #0]
}
   233ec:	4618      	mov	r0, r3
   233ee:	bd10      	pop	{r4, pc}
        return  BLE_ERR_CMD_DISALLOWED;
   233f0:	230c      	movs	r3, #12
   233f2:	e7fb      	b.n	233ec <ble_ll_resolv_enable_cmd+0x20>
        return BLE_ERR_INV_HCI_CMD_PARMS;
   233f4:	2312      	movs	r3, #18
   233f6:	e7f9      	b.n	233ec <ble_ll_resolv_enable_cmd+0x20>
   233f8:	20008a18 	.word	0x20008a18

000233fc <ble_ll_resolv_peer_addr_rd>:
    const struct ble_hci_le_rd_peer_recolv_addr_cp *cmd = (const void *) cmdbuf;
    struct ble_hci_le_rd_peer_recolv_addr_rp *rsp = (void *) rspbuf;
    struct ble_ll_resolv_entry *rl;
    int rc;

    if (len != sizeof(*cmd)) {
   233fc:	2907      	cmp	r1, #7
   233fe:	d001      	beq.n	23404 <ble_ll_resolv_peer_addr_rd+0x8>
        return BLE_ERR_INV_HCI_CMD_PARMS;
   23400:	2012      	movs	r0, #18
        rc = BLE_ERR_UNK_CONN_ID;
    }

    *rsplen = sizeof(*rsp);
    return rc;
}
   23402:	4770      	bx	lr
{
   23404:	b538      	push	{r3, r4, r5, lr}
   23406:	461d      	mov	r5, r3
   23408:	4614      	mov	r4, r2
    rl = ble_ll_resolv_list_find(cmd->peer_id_addr, cmd->peer_addr_type);
   2340a:	7801      	ldrb	r1, [r0, #0]
   2340c:	3001      	adds	r0, #1
   2340e:	f7ff fedb 	bl	231c8 <ble_ll_resolv_list_find>
    if (rl) {
   23412:	b140      	cbz	r0, 23426 <ble_ll_resolv_peer_addr_rd+0x2a>
        memcpy(rsp->rpa, rl->rl_peer_rpa, BLE_DEV_ADDR_LEN);
   23414:	f850 3f30 	ldr.w	r3, [r0, #48]!
   23418:	6023      	str	r3, [r4, #0]
   2341a:	8883      	ldrh	r3, [r0, #4]
   2341c:	80a3      	strh	r3, [r4, #4]
        rc = BLE_ERR_SUCCESS;
   2341e:	2000      	movs	r0, #0
    *rsplen = sizeof(*rsp);
   23420:	2306      	movs	r3, #6
   23422:	702b      	strb	r3, [r5, #0]
}
   23424:	bd38      	pop	{r3, r4, r5, pc}
        memset(rsp->rpa, 0, BLE_DEV_ADDR_LEN);
   23426:	2300      	movs	r3, #0
   23428:	6023      	str	r3, [r4, #0]
   2342a:	80a3      	strh	r3, [r4, #4]
        rc = BLE_ERR_UNK_CONN_ID;
   2342c:	2002      	movs	r0, #2
   2342e:	e7f7      	b.n	23420 <ble_ll_resolv_peer_addr_rd+0x24>

00023430 <ble_ll_resolv_local_addr_rd>:
    const struct ble_hci_le_rd_local_recolv_addr_cp *cmd = (const void *) cmdbuf;
    struct ble_hci_le_rd_local_recolv_addr_rp *rsp = (void *) rspbuf;
    struct ble_ll_resolv_entry *rl;
    int rc;

    if (len != sizeof(*cmd)) {
   23430:	2907      	cmp	r1, #7
   23432:	d001      	beq.n	23438 <ble_ll_resolv_local_addr_rd+0x8>
        return BLE_ERR_INV_HCI_CMD_PARMS;
   23434:	2012      	movs	r0, #18
        rc = BLE_ERR_UNK_CONN_ID;
    }

    *rsplen = sizeof(*rsp);
    return rc;
}
   23436:	4770      	bx	lr
{
   23438:	b538      	push	{r3, r4, r5, lr}
   2343a:	461d      	mov	r5, r3
   2343c:	4614      	mov	r4, r2
    rl = ble_ll_resolv_list_find(cmd->peer_id_addr, cmd->peer_addr_type);
   2343e:	7801      	ldrb	r1, [r0, #0]
   23440:	3001      	adds	r0, #1
   23442:	f7ff fec1 	bl	231c8 <ble_ll_resolv_list_find>
    if (rl) {
   23446:	b140      	cbz	r0, 2345a <ble_ll_resolv_local_addr_rd+0x2a>
        memcpy(rsp->rpa, rl->rl_local_rpa, BLE_DEV_ADDR_LEN);
   23448:	f850 3f2a 	ldr.w	r3, [r0, #42]!
   2344c:	6023      	str	r3, [r4, #0]
   2344e:	8883      	ldrh	r3, [r0, #4]
   23450:	80a3      	strh	r3, [r4, #4]
        rc = BLE_ERR_SUCCESS;
   23452:	2000      	movs	r0, #0
    *rsplen = sizeof(*rsp);
   23454:	2306      	movs	r3, #6
   23456:	702b      	strb	r3, [r5, #0]
}
   23458:	bd38      	pop	{r3, r4, r5, pc}
        memset(rsp->rpa, 0, BLE_DEV_ADDR_LEN);
   2345a:	2300      	movs	r3, #0
   2345c:	6023      	str	r3, [r4, #0]
   2345e:	80a3      	strh	r3, [r4, #4]
        rc = BLE_ERR_UNK_CONN_ID;
   23460:	2002      	movs	r0, #2
   23462:	e7f7      	b.n	23454 <ble_ll_resolv_local_addr_rd+0x24>

00023464 <ble_ll_resolv_set_rpa_tmo>:
ble_ll_resolv_set_rpa_tmo(const uint8_t *cmdbuf, uint8_t len)
{
    const struct ble_hci_le_set_rpa_tmo_cp *cmd = (const void *)cmdbuf;
    uint16_t tmo_secs;

    if (len != sizeof(*cmd)) {
   23464:	2902      	cmp	r1, #2
   23466:	d11e      	bne.n	234a6 <ble_ll_resolv_set_rpa_tmo+0x42>
{
   23468:	b508      	push	{r3, lr}
        return BLE_ERR_INV_HCI_CMD_PARMS;
    }

    tmo_secs = le16toh(cmd->rpa_timeout);
   2346a:	8802      	ldrh	r2, [r0, #0]
    if (!((tmo_secs > 0) && (tmo_secs <= 0xA1B8))) {
   2346c:	1e53      	subs	r3, r2, #1
   2346e:	b29b      	uxth	r3, r3
   23470:	f24a 11b7 	movw	r1, #41399	; 0xa1b7
   23474:	428b      	cmp	r3, r1
   23476:	d818      	bhi.n	234aa <ble_ll_resolv_set_rpa_tmo+0x46>
        return BLE_ERR_INV_HCI_CMD_PARMS;
    }

    g_ble_ll_resolv_data.rpa_tmo = ble_npl_time_ms_to_ticks32(tmo_secs * 1000);
   23478:	f44f 717a 	mov.w	r1, #1000	; 0x3e8
   2347c:	fb01 f102 	mul.w	r1, r1, r2
   23480:	f44f 727a 	mov.w	r2, #1000	; 0x3e8
   23484:	2300      	movs	r3, #0
   23486:	01c8      	lsls	r0, r1, #7
   23488:	0e49      	lsrs	r1, r1, #25
   2348a:	f7e8 fe05 	bl	c098 <__aeabi_uldivmod>
   2348e:	4b08      	ldr	r3, [pc, #32]	; (234b0 <ble_ll_resolv_set_rpa_tmo+0x4c>)
   23490:	6058      	str	r0, [r3, #4]

    /* restart timer if there is something on RL */
    if (g_ble_ll_resolv_data.rl_cnt) {
   23492:	78db      	ldrb	r3, [r3, #3]
   23494:	b90b      	cbnz	r3, 2349a <ble_ll_resolv_set_rpa_tmo+0x36>
